     416 0.0  0.0  0.0  
     418 0.0  0.0  0.0  
     433 0.0  0.0  0.0  
     434 0.0  0.0  0.0  
     435 0.0  0.0  0.0  
     437 0.0  0.0  0.0  
     439 0.0  0.0  0.0  
     440 0.0  0.0  0.0  
     442 0.0  0.0  0.0  
     443 0.0  0.0  0.0  
     444 0.0  0.0  0.0  
     446 0.0  0.0  0.0  
     448 0.0  0.0  0.0  
     449 0.0  0.0  0.0  
     451 0.0  0.0  0.0  
     452 0.0  0.0  0.0  
     453 0.0  0.0  0.0  
     455 0.0  0.0  0.0  
     457 0.0  0.0  0.0  
     458 0.0  0.0  0.0  
     459 0.0  0.0  0.0  
     460 0.0  0.0  0.0  
     461 0.0  0.0  0.0  
     463 0.0  0.0  0.0  
     465 0.0  0.0  0.0  
     466 0.0  0.0  0.0  
     467 0.0  0.0  0.0  
     468 0.0  0.0  0.0  
     470 0.0  0.0  0.0  
     471 0.0  0.0  0.0  
     472 0.0  0.0  0.0  
     473 0.0  0.0  0.0  
     475 0.0  0.0  0.0  
     477 0.0  0.0  0.0  
     478 0.0  0.0  0.0  
     479 0.0  0.0  0.0  
     480 0.0  0.0  0.0  
     482 0.0  0.0  0.0  
     483 0.0  0.0  0.0  
     484 0.0  0.0  0.0  
     485 0.0  0.0  0.0  
     486 0.0  0.0  0.0  
     487 0.0  0.0  0.0  
     490 0.0  0.0  0.0  
     491 0.0  0.0  0.0  
     492 0.0  0.0  0.0  
     493 0.0  0.0  0.0  
     494 0.0  0.0  0.0  
     496 0.0  0.0  0.0  
     497 0.0  0.0  0.0  
     498 0.0  0.0  0.0  
     499 0.0  0.0  0.0  
     500 0.0  0.0  0.0  
     501 0.0  0.0  0.0  
     502 0.0  0.0  0.0  
     504 0.0  0.0  0.0  
     505 0.0  0.0  0.0  
     506 0.0  0.0  0.0  
     507 0.0  0.0  0.0  
     508 0.0  0.0  0.0  
     509 0.0  0.0  0.0  
STRUCTURE_FORCE_NODES
STRUCTURE_INTERFACE_NODES
       1 boundary
       2 boundary
       5 boundary
       8 boundary
      11 boundary
      14 boundary
      18 boundary
      21 boundary
      27 boundary
      29 boundary
      33 boundary
      37 boundary
      42 boundary
      45 boundary
      51 boundary
      54 boundary
      59 boundary
      65 boundary
      70 boundary
      74 boundary
      82 boundary
      88 boundary
      92 boundary
      99 boundary
     104 boundary
     112 boundary
     117 boundary
     121 boundary
     131 boundary
     137 boundary
     140 boundary


%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   Fluid Boundary Value Problem                                          %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

FLUID_ANALYSIS
 ANALYSIS_TYPE,PLANE_STRESS

FLUID_MATERIAL_PROPERTIES

FLUID_NLINEAR_SCHEME
 NLINEAR_SCHEME,NEWTON_RAPSON
 TOLERANCE,1e-9
 MAX_ITERATIONS,100

FLUID_TRANSIENT_ANALYSIS
 SOLVER STEADY_STATE
 TIME_INTEGRATION BOSSAK
 START_TIME 0
 END_TIME 10
 NUMBER_OF_TIME_STEPS 0.01
        
FLUID_ELEMENTS

FLUID_DIRICHLET_NODES
FSI_INTERFACE_NODES
FLUID_NODES

       1    3.53553    3.53553    0.00000 
       2    3.51196    3.51196    0.00000 
       3    3.48087    3.55080    0.00000 
       4    3.47570    3.52466    0.00000 
       5    3.48839    3.48839    0.00000 
       6    3.45033    3.50581    0.00000 
       7    3.43938    3.55499    0.00000 
       8    3.46482    3.46482    0.00000 
       9    3.42856    3.47752    0.00000 
      10    3.44177    3.62687    0.00000 
      11    3.44125    3.44125    0.00000 
      12    3.39815    3.52793    0.00000 
      13    3.40538    3.44884    0.00000 
      14    3.41768    3.41768    0.00000 
      15    3.37501    3.59624    0.00000 
      16    3.36465    3.48148    0.00000 
      17    3.38142    3.43038    0.00000 
      18    3.39411    3.39411    0.00000 
      19    3.33095    3.55156    0.00000 
      20    3.35824    3.40170    0.00000 
      21    3.37054    3.37054    0.00000 
      22    3.31730    3.43312    0.00000 
      23    3.33428    3.38324    0.00000 
      24    3.28381    3.50442    0.00000 
      25    3.28713    3.60382    0.00000 
      26    3.34565    3.71572    0.00000 
      27    3.34697    3.34697    0.00000 
      28    3.31110    3.35456    0.00000 
      29    3.32340    3.32340    0.00000 
      30    3.23667    3.45728    0.00000 
      31    3.26872    3.37750    0.00000 
      32    3.29332    3.33356    0.00000 
      33    3.29983    3.29983    0.00000 
      34    3.19594    3.54515    0.00000 
      35    3.26357    3.31253    0.00000 
      36    3.21202    3.68389    0.00000 
      37    3.27626    3.27626    0.00000 
      38    3.19320    3.39692    0.00000 
      39    3.21658    3.33594    0.00000 
      40    3.24000    3.28895    0.00000 
      41    3.24724    3.80203    0.00000 
      42    3.25269    3.25269    0.00000 
      43    3.21896    3.25920    0.00000 
      44    3.14239    3.36300    0.00000 
      45    3.22912    3.22912    0.00000 
      46    3.17502    3.28381    0.00000 
      47    3.10166    3.45086    0.00000 
      48    3.19797    3.24142    0.00000 
      49    3.08064    3.56519    0.00000 
      50    3.09177    3.66631    0.00000 
      51    3.20555    3.20555    0.00000 
      52    3.16929    3.21824    0.00000 
      53    3.10440    3.77033    0.00000 
      54    3.18198    3.18198    0.00000 
      55    3.07511    3.33353    0.00000 
      56    3.15082    3.19428    0.00000 
      57    3.11599    3.23692    0.00000 
      58    3.14660    3.88573    0.00000 
      59    3.15841    3.15841    0.00000 
      60    2.99496    3.62579    0.00000 
      61    2.98524    3.52145    0.00000 
      62    3.12215    3.17110    0.00000 
      63    3.04811    3.26871    0.00000 
      64    3.00846    3.72987    0.00000 
      65    3.13484    3.13484    0.00000 
      66    2.97607    3.41719    0.00000 
      67    3.07146    3.18879    0.00000 
      68    3.10368    3.14714    0.00000 
      69    3.01958    3.83074    0.00000 
      70    3.11127    3.11127    0.00000 
      71    2.97446    3.30500    0.00000 
      72    3.07501    3.12396    0.00000 
      73    3.00097    3.22157    0.00000 
      74    3.08770    3.08770    0.00000 
      75    2.90016    3.58263    0.00000 
      76    3.02802    3.14738    0.00000 
      77    2.91310    3.68598    0.00000 
      78    2.89104    3.47822    0.00000 
      79    3.05144    3.10039    0.00000 
      80    3.04381    3.96677    0.00000 
      81    2.92271    3.79041    0.00000 
      82    3.06413    3.06413    0.00000 
      83    2.88054    3.37383    0.00000 
      84    3.02826    3.07171    0.00000 
      85    2.95650    3.16233    0.00000 
      86    2.93607    3.89427    0.00000 
      87    2.98699    3.10221    0.00000 
      88    3.04056    3.04056    0.00000 
      89    3.00430    3.05325    0.00000 
      90    2.81761    3.64240    0.00000 
      91    2.80556    3.53886    0.00000 
      92    3.01699    3.01699    0.00000 
      93    2.82772    3.74688    0.00000 
      94    2.86596    3.21516    0.00000 
      95    2.79568    3.43437    0.00000 
      96    2.90668    3.12729    0.00000 
      97    2.98112    3.02457    0.00000 
      98    2.84007    3.85471    0.00000 
      99    2.99342    2.99342    0.00000 
     100    2.93374    3.05310    0.00000 
     101    2.78529    3.33008    0.00000 
     102    2.95716    3.00611    0.00000 
     103    2.93893    4.04508    0.00000 
     104    2.96985    2.96985    0.00000 
     105    2.85137    3.95433    0.00000 
     106    2.72126    3.60114    0.00000 
     107    2.93500    2.97736    0.00000 
     108    2.77499    3.22559    0.00000 
     109    2.73054    3.70739    0.00000 
     110    2.70937    3.49687    0.00000 
     111    2.83164    3.09653    0.00000 
     112    2.94628    2.94628    0.00000 
     113    2.74471    3.81101    0.00000 
     114    2.88660    3.00596    0.00000 
     115    2.91541    2.95754    0.00000 
     116    2.70000    3.39124    0.00000 
     117    2.92271    2.92271    0.00000 
     118    2.75433    3.91515    0.00000 
     119    2.68966    3.28676    0.00000 
     120    2.88644    2.93540    0.00000 
     121    2.89914    2.89914    0.00000 
     122    2.76818    4.01783    0.00000 
     123    2.63480    3.66185    0.00000 
     124    2.83203    4.12063    0.00000 
     125    2.64879    3.77261    0.00000 
     126    2.61715    3.55839    0.00000 
     127    2.86327    2.90672    0.00000 
     128    2.61469    3.45245    0.00000 
     129    2.77988    2.99541    0.00000 
     130    2.82821    2.92861    0.00000 
     131    2.87557    2.87557    0.00000 
     132    2.65995    3.87010    0.00000 
     133    2.71275    3.07946    0.00000 
     134    2.84737    2.88880    0.00000 
     135    2.60434    3.34796    0.00000 
     136    2.67431    3.97398    0.00000 
     137    2.85200    2.85200    0.00000 
     138    2.81781    2.88109    0.00000 
     139    2.61568    3.14502    0.00000 
     140    2.82843    2.82843    0.00000 
     141    2.55378    3.72834    0.00000 
     142    2.53648    3.62553    0.00000 
     143    2.75342    2.90150    0.00000 
     144    2.68276    4.07829    0.00000 
     145    2.56258    3.83222    0.00000 
     146    2.67652    2.97258    0.00000 
     147    2.57734    3.93406    0.00000 
     148    2.72320    4.19335    0.00000 
     149    2.53246    3.21241    0.00000 
     150    2.59779    3.04162    0.00000 
     151    2.58790    4.03348    0.00000 
     152    2.45605    3.49538    0.00000 
     153    2.45778    3.69390    0.00000 
     154    2.44750    3.58967    0.00000 
     155    2.45395    3.38774    0.00000 
     156    2.46935    3.78555    0.00000 
     157    2.51728    3.10858    0.00000 
     158    2.48481    3.88905    0.00000 
     159    2.44750    3.27760    0.00000 
     160    2.56959    4.16212    0.00000 
     161    2.47725    4.00228    0.00000 
     162    2.43505    3.17341    0.00000 
     163    2.36489    3.54707    0.00000 
     164    2.36535    3.44289    0.00000 
     165    2.61249    4.26320    0.00000 
     166    2.36290    3.65142    0.00000 
     167    2.37145    3.75181    0.00000 
     168    2.38792    3.84952    0.00000 
     169    2.36086    3.34055    0.00000 
     170    2.48026    4.10710    0.00000 
     171    2.35114    3.23607    0.00000 
     172    2.38455    3.95411    0.00000 
     173    2.47713    4.21170    0.00000 
     174    2.30538    3.79469    0.00000 
     175    2.28806    3.69527    0.00000 
     176    2.27638    3.49212    0.00000 
     177    2.38820    4.05689    0.00000 
     178    2.27467    3.59566    0.00000 
     179    2.27261    3.40120    0.00000 
     180    2.29633    3.89784    0.00000 
     181    2.26563    3.29650    0.00000 
     182    2.50000    4.33013    0.00000 
     183    2.38520    4.16171    0.00000 
     184    2.30124    4.00197    0.00000 
     185    2.21690    3.74618    0.00000 
     186    2.20275    3.64213    0.00000 
     187    2.18859    3.53809    0.00000 
     188    2.18280    3.45953    0.00000 
     189    2.21742    3.85017    0.00000 
     190    2.38723    4.26525    0.00000 
     191    2.29616    4.10631    0.00000 
     192    2.17856    3.35468    0.00000 
     193    2.20985    3.95183    0.00000 
     194    2.29911    4.21084    0.00000 
     195    2.21181    4.05663    0.00000 
     196    2.11972    3.70641    0.00000 
     197    2.13387    3.81045    0.00000 
     198    2.10557    3.60237    0.00000 
     199    2.38579    4.39409    0.00000 
     200    2.09149    3.51548    0.00000 
     201    2.08999    3.41056    0.00000 
     202    2.29540    4.31542    0.00000 
     203    2.20783    4.15982    0.00000 
     204    2.20911    4.26471    0.00000 
     205    2.03669    3.77069    0.00000 
     206    2.02254    3.66664    0.00000 
     207    2.05084    3.87473    0.00000 
     208    2.11896    4.10473    0.00000 
     209    2.06499    3.97877    0.00000 
     210    1.99875    3.56902    0.00000 
     211    2.00000    3.46410    0.00000 
     212    2.26995    4.45503    0.00000 
     213    2.20618    4.36846    0.00000 
     214    2.11548    4.20956    0.00000 
     215    1.93951    3.73092    0.00000 
     216    1.95366    3.83496    0.00000 
     217    2.11674    4.31402    0.00000 
     218    1.96781    3.93900    0.00000 
     219    1.90864    3.51527    0.00000 
     220    1.90464    3.62012    0.00000 
     221    1.98196    4.04305    0.00000 
     222    2.02410    4.15792    0.00000 
     223    2.11418    4.41891    0.00000 
     224    2.02519    4.26289    0.00000 
     225    2.15256    4.51293    0.00000 
     226    1.85648    3.79520    0.00000 
     227    1.87063    3.89924    0.00000 
     228    1.88479    4.00328    0.00000 
     229    1.81596    3.56403    0.00000 
     230    2.02663    4.36784    0.00000 
     231    1.80922    3.66874    0.00000 
     232    1.89894    4.10732    0.00000 
     233    1.91309    4.21136    0.00000 
     234    2.02459    4.47192    0.00000 
     235    1.92724    4.31541    0.00000 
     236    1.77346    3.85947    0.00000 
     237    1.78761    3.96351    0.00000 
     238    1.80176    4.06756    0.00000 
     239    1.72204    3.61034    0.00000 
     240    2.03368    4.56773    0.00000 
     241    1.93469    4.41810    0.00000 
     242    1.71257    3.71484    0.00000 
     243    1.81591    4.17160    0.00000 
     244    1.83006    4.27564    0.00000 
     245    1.93861    4.52842    0.00000 
     246    1.67628    3.81971    0.00000 
     247    1.69043    3.92375    0.00000 
     248    1.84421    4.37968    0.00000 
     249    1.70458    4.02779    0.00000 
     250    1.71873    4.13183    0.00000 
     251    1.62695    3.65418    0.00000 
     252    1.61474    3.75840    0.00000 
     253    1.73288    4.23587    0.00000 
     254    1.91342    4.61940    0.00000 
     255    1.74703    4.33992    0.00000 
     256    1.59325    3.88398    0.00000 
     257    1.83838    4.54964    0.00000 
     258    1.60740    3.98802    0.00000 
     259    1.62155    4.09207    0.00000 
     260    1.76118    4.44396    0.00000 
     261    1.53073    3.69552    0.00000 
     262    1.63570    4.19611    0.00000 
     263    1.64985    4.30015    0.00000 
     264    1.51580    3.79938    0.00000 
     265    1.66400    4.40419    0.00000 
     266    1.51022    3.94826    0.00000 
     267    1.52437    4.05230    0.00000 
     268    1.79184    4.66790    0.00000 
     269    1.53852    4.15634    0.00000 
     270    1.67816    4.50823    0.00000 
     271    1.55268    4.26038    0.00000 
     272    1.43347    3.73432    0.00000 
     273    1.69231    4.61228    0.00000 
     274    1.56683    4.36443    0.00000 
     275    1.41582    3.83776    0.00000 
     276    1.42719    4.01253    0.00000 
     277    1.58098    4.46847    0.00000 
     278    1.44135    4.11658    0.00000 
     279    1.45550    4.22062    0.00000 
     280    1.59513    4.57251    0.00000 
     281    1.66903    4.71321    0.00000 
     282    1.46965    4.32466    0.00000 
     283    1.33523    3.77057    0.00000 
     284    1.48380    4.42870    0.00000 
     285    1.31488    3.87350    0.00000 
     286    1.33002    3.97277    0.00000 
     287    1.34417    4.07681    0.00000 
     288    1.49795    4.53275    0.00000 
     289    1.35832    4.18085    0.00000 
     290    1.37247    4.28490    0.00000 
     291    1.51210    4.63679    0.00000 
     292    1.38662    4.38894    0.00000 
     293    1.23607    3.80423    0.00000 
     294    1.54509    4.75528    0.00000 
     295    1.40077    4.49298    0.00000 
     296    1.24699    4.03705    0.00000 
     297    1.21303    3.90659    0.00000 
     298    1.26114    4.14109    0.00000 
     299    1.27529    4.24513    0.00000 
     300    1.41492    4.59702    0.00000 
     301    1.28944    4.34917    0.00000 
     302    1.42907    4.70106    0.00000 
     303    1.30359    4.45321    0.00000 
     304    1.13606    3.83528    0.00000 
     305    1.16396    4.10132    0.00000 
     306    1.31774    4.55726    0.00000 
     307    1.12414    3.96717    0.00000 
     308    1.17811    4.20536    0.00000 
     309    1.42008    4.79410    0.00000 
     310    1.19226    4.30941    0.00000 
     311    1.33189    4.66130    0.00000 
     312    1.20641    4.41345    0.00000 
     313    1.34605    4.76534    0.00000 
     314    1.22057    4.51749    0.00000 
     315    1.03528    3.86370    0.00000 
     316    1.06678    4.06156    0.00000 
     317    1.08093    4.16560    0.00000 
     318    1.23472    4.62153    0.00000 
     319    1.09508    4.26964    0.00000 
     320    1.10924    4.37368    0.00000 
     321    1.24887    4.72557    0.00000 
     322    0.99044    3.99765    0.00000 
     323    1.29410    4.82963    0.00000 
     324    1.12339    4.47772    0.00000 
     325    1.13754    4.58177    0.00000 
     326    0.98376    4.12583    0.00000 
     327    0.93378    3.88948    0.00000 
     328    0.99791    4.22987    0.00000 
     329    1.01206    4.33392    0.00000 
     330    1.15169    4.68581    0.00000 
     331    1.02621    4.43796    0.00000 
     332    0.90278    3.98973    0.00000 
     333    1.04036    4.54200    0.00000 
     334    0.88658    4.08607    0.00000 
     335    1.16723    4.86185    0.00000 
     336    0.90073    4.19011    0.00000 
     337    1.05451    4.64604    0.00000 
     338    0.91488    4.29415    0.00000 
     339    0.83165    3.91259    0.00000 
     340    0.92903    4.39819    0.00000 
     341    1.06866    4.75008    0.00000 
     342    0.94318    4.50223    0.00000 
     343    0.79804    4.01199    0.00000 
     344    0.95733    4.60628    0.00000 
     345    0.80355    4.15034    0.00000 
     346    0.81770    4.25438    0.00000 
     347    0.97148    4.71032    0.00000 
     348    0.83185    4.35843    0.00000 
     349    0.72894    3.93302    0.00000 
     350    1.03956    4.89074    0.00000 
     351    0.84600    4.46247    0.00000 
     352    0.98563    4.81436    0.00000 
     353    0.86015    4.56651    0.00000 
     354    0.69274    4.03151    0.00000 
     355    0.87430    4.67055    0.00000 
     356    0.72052    4.21462    0.00000 
     357    0.73467    4.31866    0.00000 
     358    0.88845    4.77459    0.00000 
     359    0.74882    4.42270    0.00000 
     360    0.62574    3.95075    0.00000 
     361    0.76297    4.52674    0.00000 
     362    0.64791    4.13775    0.00000 
     363    0.91118    4.91627    0.00000 
     364    0.77712    4.63079    0.00000 
     365    0.58697    4.04826    0.00000 
     366    0.79126    4.73485    0.00000 
     367    0.65164    4.38294    0.00000 
     368    0.60050    4.23139    0.00000 
     369    0.66481    4.48590    0.00000 
     370    0.80544    4.83889    0.00000 
     371    0.52211    3.96578    0.00000 
     372    0.67995    4.59102    0.00000 
     373    0.54312    4.14364    0.00000 
     374    0.69409    4.69505    0.00000 
     375    0.55273    4.32485    0.00000 
     376    0.78217    4.93844    0.00000 
     377    0.70822    4.79910    0.00000 
     378    0.48080    4.06224    0.00000 
     379    0.56704    4.44770    0.00000 
     380    0.49579    4.23668    0.00000 
     381    0.58276    4.55137    0.00000 
     382    0.59694    4.65526    0.00000 
     383    0.41811    3.97809    0.00000 
     384    0.44069    4.14802    0.00000 
     385    0.61105    4.75930    0.00000 
     386    0.62517    4.86335    0.00000 
     387    0.48544    4.51355    0.00000 
     388    0.37430    4.07343    0.00000 
     389    0.65263    4.95722    0.00000 
     390    0.42987    4.38168    0.00000 
     391    0.50007    4.61512    0.00000 
     392    0.39095    4.25043    0.00000 
     393    0.34909    4.16688    0.00000 
     394    0.50974    4.71967    0.00000 
     395    0.31384    3.98767    0.00000 
     396    0.39804    4.48885    0.00000 
     397    0.51900    4.82495    0.00000 
     398    0.34066    4.32899    0.00000 
     399    0.41036    4.58350    0.00000 
     400    0.34458    4.43252    0.00000 
     401    0.28959    4.24033    0.00000 
     402    0.41438    4.67578    0.00000 
     403    0.52264    4.97261    0.00000 
     404    0.24693    4.13333    0.00000 
     405    0.42401    4.78025    0.00000 
     406    0.20934    3.99452    0.00000 
     407    0.31996    4.53300    0.00000 
     408    0.43275    4.88480    0.00000 
     409    0.24693    4.33333    0.00000 
     410    0.31892    4.63210    0.00000 
     411    0.24693    4.46667    0.00000 
     412    0.32889    4.73661    0.00000 
     413    0.18060    4.23433    0.00000 
     414    0.14479    4.08477    0.00000 
     415    0.15599    4.16667    0.00000 
     416    0.33797    4.83983    0.00000 
     417    0.24693    4.60000    0.00000 
     418    0.39230    4.98459    0.00000 
     419    0.10471    3.99863    0.00000 
     420    0.15599    4.30000    0.00000 
     421    0.15599    4.36667    0.00000 
     422    0.22995    4.69553    0.00000 
     423    0.08150    4.14152    0.00000 
     424    0.07026    4.07395    0.00000 
     425    0.14345    4.43867    0.00000 
     426    0.08440    4.20000    0.00000 
     427    0.14554    4.49333    0.00000 
     428    0.24693    4.80000    0.00000 
     429    0.04475    4.02973    0.00000 
     430    0.08440    4.26667    0.00000 
     431    0.15599    4.56667    0.00000 
     432    0.08440    4.33333    0.00000 
     433    0.03462    4.08333    0.00000 
     434    0.02993    4.05740    0.00000 
     435    0.03462    4.11667    0.00000 
     436    0.15599    4.63333    0.00000 
     437    0.03015    4.14830    0.00000 
     438    0.08050    4.39312    0.00000 
     439    0.03462    4.18333    0.00000 
     440    0.00000    4.00000    0.00000 
     441    0.23180    4.87883    0.00000 
     442    0.03073    4.21333    0.00000 
     443    0.00000    4.03333    0.00000 
     444    0.03462    4.25000    0.00000 
     445    0.15599    4.70000    0.00000 
     446    0.00000    4.06667    0.00000 
     447    0.07968    4.45981    0.00000 
     448    0.00000    4.10000    0.00000 
     449    0.03073    4.28000    0.00000 
     450    0.26168    4.99315    0.00000 
     451    0.00000    4.13333    0.00000 
     452    0.03462    4.31667    0.00000 
     453    0.00000    4.16667    0.00000 
     454    0.08044    4.52379    0.00000 
     455    0.03462    4.35000    0.00000 
     456    0.15599    4.76667    0.00000 
     457    0.00000    4.20000    0.00000 
     458    0.00000    4.23333    0.00000 
     459    0.03073    4.38667    0.00000 
     460    0.03462    4.41667    0.00000 
     461    0.00000    4.26667    0.00000 
     462    0.08190    4.59339    0.00000 
     463    0.00000    4.30000    0.00000 
     464    0.15599    4.83333    0.00000 
     465    0.03073    4.45333    0.00000 
     466    0.00000    4.33333    0.00000 
     467    0.03462    4.48333    0.00000 
     468    0.00000    4.36667    0.00000 
     469    0.07692    4.66708    0.00000 
     470    0.00000    4.40000    0.00000 
     471    0.03073    4.52000    0.00000 
     472    0.03462    4.55000    0.00000 
     473    0.00000    4.43333    0.00000 
     474    0.15647    4.91903    0.00000 
     475    0.00000    4.46667    0.00000 
     476    0.08190    4.74006    0.00000 
     477    0.03073    4.58667    0.00000 
     478    0.03462    4.61667    0.00000 
     479    0.00000    4.50000    0.00000 
     480    0.00000    4.53333    0.00000 
     481    0.08440    4.80000    0.00000 
     482    0.03073    4.65333    0.00000 
     483    0.00000    4.56667    0.00000 
     484    0.02845    4.68075    0.00000 
     485    0.00000    4.60000    0.00000 
     486    0.03462    4.71667    0.00000 
     487    0.00000    4.63333    0.00000 
     488    0.13089    4.99829    0.00000 
     489    0.07665    4.87131    0.00000 
     490    0.03073    4.74667    0.00000 
     491    0.00000    4.66667    0.00000 
     492    0.03462    4.78333    0.00000 
     493    0.00000    4.70000    0.00000 
     494    0.03462    4.81667    0.00000 
     495    0.08182    4.93930    0.00000 
     496    0.00000    4.73333    0.00000 
     497    0.00000    4.76667    0.00000 
     498    0.03073    4.85333    0.00000 
     499    0.00000    4.80000    0.00000 
     500    0.02840    4.88159    0.00000 
     501    0.03462    4.91667    0.00000 
     502    0.00000    4.83333    0.00000 
     503    0.04947    4.97085    0.00000 
     504    0.03462    4.95000    0.00000 
     505    0.00000    4.86667    0.00000 
     506    0.00000    4.90000    0.00000 
     507    0.00000    4.93333    0.00000 
     508    0.00000    4.96667    0.00000 
     509    0.00000    5.00000    0.00000 
