      83    1.81596    3.56403    0.00000 
      84    1.99242    4.29850    0.00000 
      85    2.10268    4.53638    0.00000 
      86    2.01145    4.45979    0.00000 
      87    1.72204    3.61034    0.00000 
      88    1.72003    3.73102    0.00000 
      89    2.00848    4.57887    0.00000 
      90    1.77214    4.09950    0.00000 
      91    1.91144    4.48729    0.00000 
      92    1.69153    3.92695    0.00000 
      93    1.62695    3.65418    0.00000 
      94    1.62177    3.77477    0.00000 
      95    1.91342    4.61940    0.00000 
      96    1.82066    4.55346    0.00000 
      97    1.53073    3.69552    0.00000 
      98    1.72223    4.41370    0.00000 
      99    1.52240    3.81593    0.00000 
     100    1.81754    4.65796    0.00000 
     101    1.56999    4.16495    0.00000 
     102    1.73124    4.57586    0.00000 
     103    1.43347    3.73432    0.00000 
     104    1.42199    3.85447    0.00000 
     105    1.72089    4.69452    0.00000 
     106    1.42350    4.01985    0.00000 
     107    1.52124    4.36438    0.00000 
     108    1.63066    4.59477    0.00000 
     109    1.33523    3.77057    0.00000 
     110    1.32061    3.89038    0.00000 
     111    1.62350    4.72909    0.00000 
     112    1.37220    4.22319    0.00000 
     113    1.54066    4.64350    0.00000 
     114    1.44543    4.51194    0.00000 
     115    1.23607    3.80423    0.00000 
     116    1.21831    3.92361    0.00000 
     117    1.52542    4.76163    0.00000 
     118    1.23190    4.06431    0.00000 
     119    1.45713    4.68248    0.00000 
     120    1.13606    3.83528    0.00000 
     121    1.42668    4.79214    0.00000 
     122    1.11519    3.95416    0.00000 
     123    1.17795    4.29234    0.00000 
     124    1.34745    4.70320    0.00000 
     125    1.03528    3.86370    0.00000 
     126    1.32734    4.82060    0.00000 
     127    1.01130    3.98200    0.00000 
     128    1.24344    4.74370    0.00000 
     129    1.16103    4.61408    0.00000 
     130    0.99552    4.14662    0.00000 
     131    0.93378    3.88948    0.00000 
     132    1.22743    4.84700    0.00000 
     133    0.90672    4.00711    0.00000 
     134    1.15194    4.75486    0.00000 
     135    0.83165    3.91259    0.00000 
     136    0.95256    4.46642    0.00000 
     137    1.12699    4.87133    0.00000 
     138    1.05343    4.77765    0.00000 
     139    0.80722    4.08094    0.00000 
     140    0.82487    4.30622    0.00000 
     141    0.72894    3.93302    0.00000 
     142    0.91601    4.66254    0.00000 
     143    1.02608    4.89358    0.00000 
     144    0.95446    4.79840    0.00000 
     145    0.69576    4.04907    0.00000 
     146    0.62574    3.95075    0.00000 
     147    0.75043    4.49708    0.00000 
     148    0.66711    4.21195    0.00000 
     149    0.92472    4.91374    0.00000 
     150    0.85509    4.81711    0.00000 
     151    0.58953    4.06589    0.00000 
     152    0.52211    3.96578    0.00000 
     153    0.82297    4.93181    0.00000 
     154    0.75535    4.83375    0.00000 
     155    0.68307    4.68831    0.00000 
     156    0.48289    4.07993    0.00000 
     157    0.54930    4.53371    0.00000 
     158    0.41811    3.97809    0.00000 
     159    0.72087    4.94776    0.00000 
     160    0.66654    4.85845    0.00000 
     161    0.44576    4.24109    0.00000 
     162    0.37593    4.09117    0.00000 
     163    0.61846    4.96160    0.00000 
     164    0.31384    3.98767    0.00000 
     165    0.55495    4.86083    0.00000 
     166    0.34840    4.42684    0.00000 
     167    0.26870    4.09961    0.00000 
     168    0.51579    4.97332    0.00000 
     169    0.20934    3.99452    0.00000 
     170    0.39125    4.72163    0.00000 
     171    0.44570    4.88367    0.00000 
     172    0.22318    4.25861    0.00000 
     173    0.16130    4.10524    0.00000 
     174    0.41290    4.98292    0.00000 
     175    0.36247    4.89290    0.00000 
     176    0.10471    3.99863    0.00000 
     177    0.17754    4.51911    0.00000 
     178    0.30983    4.99039    0.00000 
     179    0.19579    4.73376    0.00000 
     180    0.25268    4.88588    0.00000 
     181    0.00000    4.00000    0.00000 
     182    0.00000    4.11284    0.00000 
     183    0.00000    4.25367    0.00000 
     184    0.20663    4.99573    0.00000 
     185    0.15165    4.89006    0.00000 
     186    0.00000    4.42522    0.00000 
     187    0.00000    4.61299    0.00000 
     188    0.10334    4.99893    0.00000 
     189    0.00000    4.76894    0.00000 
     190    0.00000    4.89498    0.00000 
     191    0.00000    5.00000    0.00000 
STRUCTURE_ELEMENTS
       1      1     2       3
       2     80    85      81
       3    163   168     165
       4     28    33      30
       5    121   126     124
       6     12    15      13
       7    100   105     102
       8    184   188     185
       9     55    61      58
      10    143   149     144
      11      5     8       7
      12     89    95      91
      13    174   178     175
      14     41    48      45
      15    132   137     134
      16     20    24      21
      17     69    74      71
      18    111   117     113
      19    153   159     154
      20      2     5       4
      21     85    89      86
      22    168   174     171
      23     33    41      36
      24    126   132     128
      25     15    20      18
      26    105   111     108
      27    188   191     190
      28     61    69      64
      29    149   153     150
      30      8    12      10
      31     95   100      96
      32    178   184     180
      33     48    55      51
      34    137   143     138
      35     24    28      27
      36     74    80      75
      37    117   121     119
      38    159   163     160
      39    181   176     182
      40    135   131     133
      41     93    87      88
      42     54    50      47
      43    158   152     156
      44    115   109     110
      45     73    70      68
      46     40    39      32
      47    169   164     167
      48    125   120     122
      49     83    77      76
      50     46    44      34
      51    146   141     145
      52    103    97      99
      53     63    60      57
      54    176   169     173
      55    131   125     127
      56     87    83      82
      57     50    46      42
      58    152   146     151
      59    109   103     104
      60     70    63      62
      61     39    38      31
      62    164   158     162
      63    120   115     116
      64     77    73      72
      65     44    40      35
      66    141   135     139
      67     97    93      94
      68     60    54      52
      69     81    85      86
      70     81    86      84
      71    113   117     119
      72    113   119     114
      73     27    28      30
      74     27    30      29
      75    144   149     150
      76    144   150     142
      77    108   111     113
      78    108   113     114
      79     13    15      18
      80     13    18      17
      81     45    48      51
      82     45    51      49
      83    171   174     175
      84    171   175     170
      85     96   100     102
      86     96   102      98
      87     30    33      36
      88     30    36      29
      89      4     5       7
      90      4     7       9
      91    119   121     124
      92    119   124     114
      93     91    95      96
      94     91    96      98
      95    150   153     154
      96    150   155     142
      97    185   188     190
      98     21    24      27
      99     21    27      29
     100    128   132     134
     101    128   134     129
     102     51    55      58
     103     51    58      49
     104    165   168     171
     105    165   171     170
     106    154   159     160
     107    154   160     155
     108     75    80      81
     109     75    81      84
     110      7     8      10
     111      7    10       9
     112     64    69      71
     113     64    71      66
     114    102   105     108
     115    102   108      98
     116    134   137     138
     117    134   138     129
     118     36    41      45
     119     36    45      49
     120    180   184     185
     121    180   185     179
     122    124   126     128
     123    124   128     129
     124     86    89      91
     125     86    91      84
     126    160   163     165
     127    160   165     155
     128    175   178     180
     129    175   180     170
     130     10    12      13
     131     10    13      17
     132     58    61      64
     133     58    64      66
     134     71    74      75
     135     71    75      66
     136     18    20      21
     137     18    21      17
     138    138   143     144
     139    138   144     142
     140      2     4       3
     141    133   131     127
     142    133   127     130
     143    122   120     116
     144    122   116     118
     145     82    83      76
     146     82    76      78
     147     35    40      32
     148     35    32      26
     149    110   109     104
     150    110   104     106
     151     99    97      94
     152     99    94      92
     153     62    63      57
     154     62    57      53
     155     47    50      42
     156     47    42      37
     157     34    44      35
     158     34    35      26
     159    151   146     145
     160    151   145     148
     161     94    93      88
     162     94    88      92
     163     32    39      31
     164    173   169     167
     165    173   167     172
     166    116   115     110
     167    116   110     118
     168     88    87      82
     169     88    82      78
     170     76    77      72
     171     76    72      78
     172     42    46      34
     173     42    34      37
     174    139   135     133
     175    139   133     130
     176     68    70      62
     177     68    62      53
     178     57    60      52
     179     57    52      53
     180    162   158     156
     181    162   156     161
     182    156   152     151
     183    156   151     148
     184    145   141     139
     185    145   139     148
     186    104   103      99
     187    104    99     106
     188     52    54      47
     189     52    47      37
     190    167   164     162
     191    167   162     161
     192    127   125     122
     193    127   122     130
     194     72    73      68
     195     72    68      65
     196    176   173     182
     197      6     3       4
     198    190   189     185
     199     31    25      32
     200    183   182     173
     201     11     6       9
     202    189   187     179
     203    179   185     189
     204    180   179     170
     205    154   155     150
     206      4     9       6
     207     65    68      53
     208     72    65      78
     209     26    32      25
     210    172   167     161
     211    161   156     148
     212    110   106     118
     213    173   172     183
     214    122   118     130
     215     99    92     106
     216     25    19      26
     217    186   183     172
     218     19    11      14
     219    187   186     177
     220    170   179     177
     221    142   155     147
     222     14    11       9
     223     19    14      26
     224    177   186     172
     225    187   177     179
     226    147   155     157
     227    142   147     136
     228    157   155     170
     229    147   157     148
     230    136   147     140
     231    142   136     129
     232    140   147     148
     233    140   148     139
     234    136   140     130
     235    108   114      98
     236     75    84      66
     237     36    49      29
     238     17    21      29
     239    114   124     129
     240     58    66      49
     241     84    91      98
     242      9    10      17
     243    138   142     129
     244    165   170     155
     245     14     9      16
     246     16     9      17
     247     16    17      23
     248     23    17      29
     249     16    23      22
     250     14    16      22
     251     22    23      37
     252     14    22      26
     253     26    22      34
     254     65    53      56
     255     56    53      43
     256     65    56      67
     257     43    53      37
     258     56    43      49
     259     67    56      59
     260     65    67      78
     261     59    56      49
     262     59    49      66
     263     59    66      67
     264    172   161     166
     265    166   161     157
     266    172   166     177
     267    177   166     170
     268    118   106     112
     269    112   106     101
     270    118   112     123
     271    101   106      92
     272    112   101     107
     273    123   112     114
     274    118   123     130
     275    107   101      98
     276    112   107     114
     277    114   107      98
     278    161   148     157
     279     53    52      37
     280    139   130     140
     281     92    88      78
     282     37    34      22
     283    166   157     170
     284     78    67      79
     285     79    67      66
     286     78    79      92
     287    101    92      90
     288     90    92      79
     289    101    90      98
     290     90    79      84
     291    130   123     136
     292    129   136     123
     293     23    29      43
     294     84    79      66
     295     29    49      43
     296     84    98      90
     297    114   129     123
     298     37    23      43
STRUCTURE_DIRICHLET_NODES
     181 0.0  0.0  0.0  
     182 0.0  0.0  0.0  
     183 0.0  0.0  0.0  
     186 0.0  0.0  0.0  
     187 0.0  0.0  0.0  
     189 0.0  0.0  0.0  
     190 0.0  0.0  0.0  
     191 0.0  0.0  0.0  
STRUCTURE_FORCE_NODES
STRUCTURE_INTERFACE_NODES
       1 boundary
       3 boundary
       6 boundary
      11 boundary 
      19 boundary
      25 boundary
      31 boundary
      38 boundary


%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   Fluid Boundary Value Problem                                          %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

FLUID_ANALYSIS
 ANALYSIS_TYPE,PLANE_STRESS

FLUID_MATERIAL_PROPERTIES

FLUID_NLINEAR_SCHEME
 NLINEAR_SCHEME,NEWTON_RAPSON
 TOLERANCE,1e-9
 MAX_ITERATIONS,100

FLUID_TRANSIENT_ANALYSIS
 SOLVER STEADY_STATE
 TIME_INTEGRATION BOSSAK
 START_TIME 0
 END_TIME 10
 NUMBER_OF_TIME_STEPS 0.01
        
FLUID_ELEMENTS

FLUID_DIRICHLET_NODES
FSI_INTERFACE_NODES
FLUID_NODES

