56	26	36	47
57	22	34	24
58	43	34	22
59	45	34	43
60	24	34	45
61	23	33	22
62	44	33	23
63	43	33	44
64	22	33	43
65	25	35	23
66	46	35	25
67	44	35	46
68	23	35	44
69	27	37	25
70	48	37	27
71	46	37	48
72	25	37	46
73	29	39	27
74	50	39	29
75	48	39	50
76	27	39	48
77	31	41	29
78	52	41	31
79	50	41	52
80	29	41	50
81	51	54	53
82	66	54	51
83	64	54	66
84	53	54	64
85	49	61	51
86	68	61	49
87	66	61	68
88	51	61	66
89	47	62	49
90	70	62	47
91	68	62	70
92	49	62	68
93	45	60	47
94	72	60	45
95	70	60	72
96	47	60	70
97	43	58	45
98	74	58	43
99	72	58	74
100	45	58	72
101	44	56	43
102	73	56	44
103	74	56	73
104	43	56	74
105	46	55	44
106	71	55	46
107	73	55	71
108	44	55	73
109	48	59	46
110	69	59	48
111	71	59	69
112	46	59	71
113	50	57	48
114	67	57	50
115	69	57	67
116	48	57	69
117	52	63	50
118	65	63	52
119	67	63	65
120	50	63	67
121	66	75	64
122	87	75	66
123	85	75	87
124	64	75	85
125	68	77	66
126	89	77	68
127	87	77	89
128	66	77	87
129	70	79	68
130	91	79	70
131	89	79	91
132	68	79	89
133	72	81	70
134	93	81	72
135	91	81	93
136	70	81	91
137	74	83	72
138	95	83	74
139	93	83	95
140	72	83	93
141	73	84	74
142	94	84	73
143	95	84	94
144	74	84	95
145	71	82	73
146	92	82	71
147	94	82	92
148	73	82	94
149	69	80	71
150	90	80	69
151	92	80	90
152	71	80	92
153	67	78	69
154	88	78	67
155	90	78	88
156	69	78	90
157	65	76	67
158	86	76	65
159	88	76	86
160	67	76	88
161	87	96	85
162	116	96	87
163	106	96	116
164	85	96	106
165	89	98	87
166	114	98	89
167	116	98	114
168	87	98	116
169	91	100	89
170	115	100	91
171	114	100	115
172	89	100	114
173	93	102	91
174	111	102	93
175	115	102	111
176	91	102	115
177	95	104	93
178	113	104	95
179	111	104	113
180	93	104	111
181	94	105	95
182	108	105	94
183	113	105	108
184	95	105	113
185	92	103	94
186	109	103	92
187	108	103	109
188	94	103	108
189	90	101	92
190	112	101	90
191	109	101	112
192	92	101	109
193	88	99	90
194	107	99	88
195	112	99	107
196	90	99	112
197	86	97	88
198	110	97	86
199	107	97	110
200	88	97	107

STRUCTURE_DIRICHLET_NODES
       4 0.0  0.0  0.0  
      33 0.0  0.0  0.0  
      54 0.0  0.0  0.0  
      65 0.0  0.0  0.0  
      86 0.0  0.0  0.0  
     107 0.0  0.0  0.0  
STRUCTURE_FORCE_NODES
STRUCTURE_INTERFACE_NODES
       2 boundary
      32 boundary
      53 boundary
      66 boundary
      87 boundary
     111 boundary


%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   Fluid Boundary Value Problem                                          %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

FLUID_ANALYSIS
 ANALYSIS_TYPE,PLANE_STRESS

FLUID_MATERIAL_PROPERTIES

FLUID_NLINEAR_SCHEME
 NLINEAR_SCHEME,NEWTON_RAPSON
 TOLERANCE,1e-9
 MAX_ITERATIONS,100

FLUID_TRANSIENT_ANALYSIS
 SOLVER STEADY_STATE
 TIME_INTEGRATION BOSSAK
 START_TIME 0
 END_TIME 10
 NUMBER_OF_TIME_STEPS 0.01
        
FLUID_ELEMENTS

FLUID_DIRICHLET_NODES
FSI_INTERFACE_NODES
FLUID_NODES

