     250     89   102      98
     251     75    77      95
     252    104   106     126
     253     95   104      91
     254     91   104     100
     255     95    91      75
     256     84    91      92
     257    100   104     116
     258    116   104     126
     259     91   100      92
     260     92   100     108
     261    108   100     116
     262     30    32      22
     263     68    69      76
     264     69    78      83
     265    146   148     140
     266     92   108     102
     267     43    51      54
     268    141   126     129
     269      8     9      13
     270     98    83      89
STRUCTURE_DIRICHLET_NODES
     119 0.0  NaN  NaN  
     120 0.0  NaN  NaN  
     121 0.0  NaN  NaN  
     122 0.0  NaN  NaN  
     124 0.0  NaN  NaN  
     127 0.0  NaN  NaN  
     130 0.0  NaN  NaN  
     131 0.0  NaN  NaN  
     135 0.0  NaN  NaN  
     137 0.0  NaN  NaN  
     142 0.0  NaN  NaN  
     143 0.0  NaN  NaN  
     147 0.0  NaN  NaN  
     149 0.0  NaN  NaN  
     152 0.0  NaN  NaN  
     154 0.0  NaN  NaN  
     157 0.0  NaN  NaN  
     160 0.0  NaN  NaN  
     163 0.0  NaN  NaN  
     165 0.0  NaN  NaN  
     167 0.0  NaN  NaN  
STRUCTURE_FORCE_NODES
       1 boundaryLoad computeNeumannForQuarterPlate
       2 boundaryLoad computeNeumannForQuarterPlate
       4 boundaryLoad computeNeumannForQuarterPlate
       7 boundaryLoad computeNeumannForQuarterPlate
      10 boundaryLoad computeNeumannForQuarterPlate
      12 boundaryLoad computeNeumannForQuarterPlate    
      16 boundaryLoad computeNeumannForQuarterPlate
      20 boundaryLoad computeNeumannForQuarterPlate
      25 boundaryLoad computeNeumannForQuarterPlate
      29 boundaryLoad computeNeumannForQuarterPlate
      36 boundaryLoad computeNeumannForQuarterPlate
      42 boundaryLoad computeNeumannForQuarterPlate
      49 boundaryLoad computeNeumannForQuarterPlate
      57 boundaryLoad computeNeumannForQuarterPlate
      64 boundaryLoad computeNeumannForQuarterPlate
      73 boundaryLoad computeNeumannForQuarterPlate
      80 boundaryLoad computeNeumannForQuarterPlate
      88 boundaryLoad computeNeumannForQuarterPlate
      97 boundaryLoad computeNeumannForQuarterPlate
     107 boundaryLoad computeNeumannForQuarterPlate
     119 boundaryLoad computeNeumannForQuarterPlate
STRUCTURE_INTERFACE_NODES
       1 boundary
       3 boundary
       5 boundary
       9 boundary
      14 boundary
      18 boundary
      24 boundary
      31 boundary
      39 boundary
      48 boundary
      58 boundary
      67 boundary
      79 boundary
      90 boundary
     101 boundary
     115 boundary
     133 boundary
     144 boundary
     153 boundary
     159 boundary
     164 boundary


%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   Fluid Boundary Value Problem                                          %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

FLUID_ANALYSIS
 ANALYSIS_TYPE,PLANE_STRESS

FLUID_MATERIAL_PROPERTIES

FLUID_NLINEAR_SCHEME
 NLINEAR_SCHEME,NEWTON_RAPSON
 TOLERANCE,1e-9
 MAX_ITERATIONS,100

FLUID_TRANSIENT_ANALYSIS
 SOLVER STEADY_STATE
 TIME_INTEGRATION BOSSAK
 START_TIME 0
 END_TIME 10
 NUMBER_OF_TIME_STEPS 0.01
        
FLUID_ELEMENTS

FLUID_DIRICHLET_NODES
FSI_INTERFACE_NODES
FLUID_NODES

